<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments
494;g494;0;2.9860846795436555;13.3796960231218;2.09;2.09;0;0;2694;0;0.0;0;
495;g495;0;48.424650988264986;321.9128331811596;33.9;33.9;0;0;2697;0;26.58606105030013;0;
496;g496;4.65324696487965;17.905256632610598;425.6938082824881;12.53;12.53;2;2;2697;0;102.22819725236326;0;
497;g497;3.302521592861541;22.29222471167255;731.4372057270865;15.6;15.6;4;4;2698;0;262.98300780233865;0;
498;g498;1.20084452707856;54.174087092530755;718.0445045840883;37.92;37.92;4;4;2698;0;415.12944404327186;0;
499;g499;12.15896104298733;52.10632389360124;606.2366106397101;36.47;36.47;4;4;2698;0;349.6196527217081;0;
500;g500;0;0.3494161602403486;13.440500954348904;0.24;0.24;0;0;2700;0;0.0;0;
501;g501;0;2.8745289987349474;9.85368027111143;2.01;2.01;0;0;2706;0;0.0;0;
502;g502;0;0.0;16.493729583909786;0.02;0.02;0;0;2714;0;0.0;0;
503;g503;26.331810691760218;50.96223625661977;153.10038692476817;35.67;35.67;4;4;2717;0;81.42736026329354;0;
504;g504;26.01610936023162;51.96511329951164;151.45440200351334;36.38;36.38;4;4;2718;0;13.174701156454693;0;
505;g505;0;7.627203121205527;37.31151309432313;5.34;5.34;0;0;2719;0;8.519016437696939;0;
506;g506;0;0.2;16.577915556263534;0.14;0.14;0;0;2726;0;0.0;0;
507;g507;0;0.0;13.03705768769149;0.02;0.02;0;0;2729;0;0.0;0;
508;g508;0;0.0;13.944177899860858;0.06;0.06;0;0;2730;0;0.0;0;
509;g509;0;0.6658330863167699;14.881960977706257;0.47;0.47;0;0;2731;0;0.0;0;
510;g510;0;0.2322991012915166;14.121082570333206;0.16;0.16;0;0;2733;0;0.0;0;
511;g511;0;10.482409277138547;65.7152206677618;7.34;7.34;0;0;2736;0;0;0;
512;g512;3.3480824412666625;19.994372632979317;743.4311401447394;14.0;14.0;2;2;2736;0;244.29674106564815;0;
513;g513;9.092977799729692;27.531679172593805;869.5607167874551;19.27;19.27;2;2;2739;0;235.7644605689234;0;
514;g514;4.330416550420553;13.046306830612394;230.46398310478205;9.13;9.13;2;2;2739;0;122.20945501518894;0;
515;g515;4.073648608846835;13.186280369892227;292.28924843257636;9.23;9.23;4;4;2740;0;130.54905760182564;0;
516;g516;0;5.00728632388885;16.262035485979563;3.51;3.51;0;0;2745;0;0;0;
517;g517;21.474019042554442;23.170151768613703;341.3920178511084;16.22;16.22;4;4;2749;0;314.4440662883527;0;
518;g518;26.283051136863456;51.607880293443586;157.77503522509983;36.13;36.13;2;2;2749;0;71.99102942756875;0;
519;g519;26.31487010473789;51.183670935866346;154.2440936976394;35.83;35.83;2;2;2749;0;78.16440174245476;0;
520;g520;24.45697144377343;51.78816094510937;153.0958858501923;36.25;36.25;1;1;2750;0;10.332003874286215;0;
521;g521;25.21385092711107;51.46783453115355;148.02595436653948;36.03;36.03;4;4;2750;0;9.091465301001985;0;
522;g522;5.4;5.542207587390002;1.0920393771980288;3.88;3.88;4;4;2757;0;0.0;0;
523;g523;3.29089678168659;21.84398275008773;706.1214503390029;15.29;15.29;4;4;2759;0;331.49606133114423;0;
524;g524;0;2.5780636216816295;10.016587652138153;1.8;1.8;0;0;2764;0;0.0;0;
525;g525;1.0;3.883938725471347;12.820921698904698;2.72;2.72;1;1;2777;0;0.0;0;
526;g526;0;3.8014379398680447;14.127847284210821;2.66;2.66;0;0;2782;0;0;0;
527;g527;0;3.9550593259489615;14.535315123449598;2.77;2.77;0;0;2782;0;0.0;0;
528;g528;0;3.8314004606177465;15.390932315177526;2.68;2.68;0;0;2782;0;0.0;0;
529;g529;0;15.656295740469126;362.3529698984373;10.96;10.96;0;0;2782;0;222.92345521327337;0;
530;g530;1.4746023124097452;19.70791981691603;329.12413394811375;13.8;13.8;2;2;2782;0;223.29415075768188;0;
531;g531;5.1165070450102;12.00606483465265;167.29566512287778;8.4;8.4;4;4;2789;0;62.241946042135844;0;
532;g532;5.130279391288058;12.4;163.84957877893464;8.68;8.68;1;1;2789;0;67.73117215453533;0;
533;g533;0;35.51519780633956;803.1485707422434;24.86;24.86;0;0;2791;0;270.3941262570293;0;
534;g534;0;7.372350572825489;48.19259920617323;5.16;5.16;0;0;2795;0;10.912830038029872;0;
535;g535;0;0.16547682992601745;17.234398819359082;0.12;0.12;0;0;2800;0;0;0;
536;g536;0;1.3117012580262655;5.137131007558512;0.92;0.92;0;0;2801;0;0;0;
537;g537;4.333333333333336;4.333333333333336;0.0;3.03;3.03;1;1;2805;0;4.79111774251529;0;
538;g538;0;0.7567104401269741;10.202935027768861;0.53;0.53;0;0;2806;0;0.0;0;
539;g539;1.1074646579214822;24.469142113800295;566.0352355168482;17.13;17.13;1;1;2810;0;308.9038782649517;0;
540;g540;6.410011963857093;29.063261990492006;574.1554318640782;20.34;20.34;4;4;2810;0;314.5229525341496;0;
541;g541;4.2452077270400235;24.520912573095266;434.86492219312305;17.16;17.16;4;4;2810;0;147.49214773891524;0;
542;g542;0;0.9118697823965205;22.029389435888174;0.64;0.64;0;0;2816;0;0.0;0;
543;g543;0;0.0;13.490091769559083;0.04;0.04;0;0;2821;0;0;0;
544;g544;0;0.0;14.855376143686277;0.01;0.01;0;0;2827;0;0.0;0;
545;g545;1.8502691716837096;13.031958650722075;221.28656913385745;9.12;9.12;1;1;2830;0;126.3527281904517;0;
546;g546;0;4.54577466056479;16.180140383436818;3.18;3.18;0;0;2830;0;4.065085037835718;0;
547;g547;0;4.726541484176238;18.152900117272736;3.31;3.31;0;0;2830;0;4.4699878923685565;0;
548;g548;0;12.947842864468718;313.4284551005713;9.06;9.06;0;0;2831;0;0;0;
549;g549;0;0.0;9.489561168225684;0.01;0.01;0;0;2833;0;0.0;0;
550;g550;6.681503613881425;19.19820876528545;501.1977661354005;13.44;13.44;2;2;2834;0;267.2330915581937;0;
551;g551;5.1;5.1;24.767719919314565;3.58;3.58;2;2;2845;0;0.0;0;
552;g552;0;0.1608518522045869;18.562769273512732;0.11;0.11;0;0;2851;0;0;0;
553;g553;0;0.0;13.901186095916314;0.03;0.03;0;0;2857;0;0.0;0;
554;g554;1.4;1.6007431103959018;2.179828310790942;1.12;1.12;2;2;2862;0;0.0;0;
555;g555;0;2.7271856626030706;10.59170173093743;1.91;1.91;0;0;2869;0;0.0;0;
556;g556;0;0.0;1.8199916473952942;0.02;0.02;0;0;2890;0;0;0;
557;g557;0;2.966704262182217;9.449227518173856;2.08;2.08;0;0;2893;0;0;0;
558;g558;0;1.9252789696035957;6.379624302663867;1.35;1.35;0;0;2893;0;0;0;
559;g559;1.6475150522265432;14.51406292947999;450.031400890688;10.16;10.16;2;2;2897;0;172.80206668906706;0;
560;g560;0;0.0;11.401955939142345;0.03;0.03;0;0;2899;0;0.0;0;
561;g561;0;0.2819414818433804;6.371065313940773;0.2;0.2;0;0;2908;0;0.0;0;
562;g562;0;0.3448886212333987;22.762490443255643;0.24;0.24;0;0;2920;0;0.0;0;
563;g563;0;0.0;8.509801657339112;0.01;0.01;0;0;2924;0;0.0;0;
564;g564;0;0.1;6.356770832652691;0.07;0.07;0;0;2929;0;0;0;
565;g565;0;3.830807204913566;12.697802107174608;2.68;2.68;0;0;2934;0;0.86356005354676;0;
566;g566;0;0.0;16.22288421863555;0.03;0.03;0;0;2938;0;0.0;0;
567;g567;0;11.02856844303452;177.28370063998568;7.72;7.72;0;0;2943;0;69.06525724938405;0;
568;g568;0;5.4615314638193775;19.825423652567697;3.82;3.82;0;0;2943;0;0;0;
569;g569;2.286733339256626;14.716265561608722;350.7138512469187;10.3;10.3;4;4;2943;0;120.01180986679346;0;
570;g570;0;32.407803461581075;651.6193635339495;22.69;22.69;0;0;2943;0;0;0;
571;g571;0;18.039791578482806;520.3528866721157;12.63;12.63;0;0;2947;0;206.13394891755826;0;
572;g572;0;5.418023485684957;19.653299074841193;3.79;3.79;0;0;2954;0;0;0;
573;g573;0;48.347428873690646;447.4747448439418;33.84;33.84;0;0;2959;0;38.59771366252774;0;
574;g574;0;3.286762418922384;13.136549100741115;2.3;2.3;0;0;2960;0;0.0;0;
575;g575;0;8.023355140737653;45.62018874689631;5.62;5.62;0;0;2964;0;0;0;
576;g576;0;0.0;8.86231770315666;0.02;0.02;0;0;2966;0;0.0;0;
577;g577;5.024845352595509;27.466443402624396;849.979204686202;19.23;19.23;2;2;2968;0;271.4468736788147;0;
578;g578;2.95670500500695;26.597408853678736;612.880666803164;18.62;18.62;1;1;2972;0;237.03990456070184;0;
579;g579;1.8656379633637854;26.328820730705672;460.7645448464675;18.43;18.43;1;1;2972;0;276.5081593604752;0;
580;g580;2.259831360978166;26.310159924867936;627.3758374202878;18.42;18.42;1;1;2973;0;299.5380563745852;0;
581;g581;4.559012557943653;26.43021152209503;863.8573816129447;18.5;18.5;1;1;2973;0;284.08472949882844;0;
582;g582;1.4144858188174072;26.602004177857694;713.8386161114622;18.62;18.62;2;2;2973;0;261.17979388292775;0;
583;g583;3.775796241642788;26.33617994438883;546.9868624247216;18.44;18.44;2;2;2973;0;199.7469554414877;0;
584;g584;20.333739620257294;24.68788599236882;307.5581882616985;17.28;17.28;2;2;2984;0;186.7307248849967;0;
585;g585;0;3.8777752985806746;15.926485368976309;2.71;2.71;0;0;2991;0;0.0;0;
586;g586;0;3.7866087672317392;10.778393485711986;2.65;2.65;0;0;2991;0;0.0;0;
587;g587;45.97132047029543;52.40108065845057;200.03292203758375;36.68;36.68;2;2;2994;0;325.7150259201332;0;
588;g588;50.218869292224895;50.218869292224895;0.0;35.15;35.15;1;1;2994;0;115.52227494006814;0;
589;g589;48.99795091687264;49.472078913343175;481.6123335764675;34.63;34.63;2;2;2995;0;95.88099595337609;0;
590;g590;0;17.691534427992146;417.8558190141817;12.38;12.38;0;0;3005;0;192.3881951145383;0;
</Thermal plants>
<Deficit cost>
Deficit cost  in ($/(MWh/h))
19388.487544497046
</Deficit cost>
</END>
