SALTO GRANDE;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0;
PORTO ESTRELA;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;
SANTA CLARA - MG;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;
IRAPÉ;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;91.0;
ITAPEBI;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0;
PEDRA DO CAVALO;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;
RETIRO BAIXO;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;59.0;
QUEIMADO;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;
BOA ESPERANÇA;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;471.0;
CANA BRAVA;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;37.0;
SÃO SALVADOR;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;36.0;
PEIXE ANGICAL;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;284.0;
DARDANELOS;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;405.0;
RONDON II;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0;
GUAPORÉ;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;46.0;
SAMUEL;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;675.0;
BALBINA;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;753.0;
SANTO ANTÔNIO JARI;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;670.0;
SINOP;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;1032.0;
COLÍDER;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;89.0;
SÃO MANOEL;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;
CURUÁ-UNA;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;202.0;
CACHOEIRA CALDEIRÃO;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;742.0;
COARACY NUNES;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;
FERREIRA GOMES;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;
FONTES BC;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
