<BEGIN>;;;;;;;;;;;;;;;;;;;;;;
ID;Name;Trajectory;Step 0 (MW);Step 1 (MW);Step 2 (MW);Step 3 (MW);Step 4 (MW);Step 5 (MW);Step 6 (MW);Step 7 (MW);Step 8 (MW);Step 9 (MW);Step 10 (MW);Step 11 (MW);Step 12 (MW);Step 13 (MW);Step 14 (MW);Step 15 (MW);Step 16 (MW);Step 17 (MW);Step 18 (MW);Step 19 (MW)
293;PROSPERIDA-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
293;PROSPERIDA-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
294;PROSPERIDA-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
294;PROSPERIDA-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
295;PROSPERIDA-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
295;PROSPERIDA-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
296;SYKUE I;Start-up;0;6;12;;;;;;;;;;;;;;;;;
296;SYKUE I;Shut-down;12;6;0;;;;;;;;;;;;;;;;;
297;TERMOCABO-unit1;Start-up;0;10;10;;;;;;;;;;;;;;;;;
297;TERMOCABO-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
298;TERMOCABO-unit2;Start-up;0;10;10;;;;;;;;;;;;;;;;;
298;TERMOCABO-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
299;TERMOCABO-unit3;Start-up;0;10;10;;;;;;;;;;;;;;;;;
299;TERMOCABO-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
300;PARNAIB_IV;Start-up;0;17;34;;;;;;;;;;;;;;;;;
300;PARNAIB_IV;Shut-down;34;17;0;;;;;;;;;;;;;;;;;
</END>;;;;;;;;;;;;;;;;;;;;;;
